title,url,created_at,updated_at,published_date,summary,content,category,author,thumbnail_url,image_url,publisher_id,publisher_name,publisher_url
Championing Urban Biodiversity for People and the Planet,https://www.klsescreener.com/v2/news/view/1335847,2024-06-03 00:06:04,2024-06-04 16:05:13,2024-06-03 00:00:00,"Sime Darby Property’s strong emphasis on urban biodiversity highlights its dedication to implementing nature-based solutions to enhance flora and fauna. These efforts are crucial for community resilience, safeguarding future communities and ecosystems, and enriching the quality of life for all. As a proponent of urban biodiversity, the Group is committed to preserving, regenerating, and strengthening healthy ecosystems across its townships and developments.","<div class=""ceonothumb pb-5 imgw-800 mx-auto d-block""><a class=""mobx embedimg-icon"" data-desc=""Wildlife Park at the City of Elmina"" data-rel=""ceolightbox"" href=""//myassets.theedgemalaysia.com/pics/2024/SDP-Elimna_BC03062024_thumb_tem.jpg""><img alt="""" src=""//myassets.theedgemalaysia.com/pics/2024/SDP-Elimna_BC03062024_img1_tem.jpg"" /></a>
<div class=""thumb-cap"">Wildlife Park at the City of Elmina</div>
</div>

<div class=newsTextDataWrapInner><p>Sime Darby Property’s strong emphasis on urban biodiversity highlights its dedication to implementing nature-based solutions to enhance flora and f",,,https://assets.theedgemarkets.com/SDP-Elimna_BC03062024_thumb_tem.jpg,https://assets.theedgemarkets.com/SDP-Elimna_BC03062024_thumb_tem.jpg,52,TheEdge,http://www.theedgemarkets.com/categories/malaysia
Ringgit to remain in tight range versus US dollar,https://www.klsescreener.com/v2/news/view/1335949,2024-06-03 09:33:26,2024-06-03 09:33:26,2024-06-03 00:00:00,"KUALA LUMPUR: The ringgit is likely to remain in range-bound trading against the US dollar this week as markets further digest the global economic outlook, says an analyst.","<div class=""inline-img""><div class=""story-image""></div></div><div id=""story-body"" class=""story bot-15 relative""><p>KUALA LUMPUR: The ringgit is likely to remain in range-bound trading against the US dollar this week as markets further digest the global economic outlook, says an analyst.</p><p>Bank Muamalat Malaysia Bhd chief economist Dr Mohd Afzanizam Abdul Rashid said the local currency would likely linger in a narrow range of around 4.7000 after appreciating in the previous week.</p><p>He said the market’s focus started to shift to the upcoming Federal Open Market Committee meeting, which i",,,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728474.jpg,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728474.jpg,28,TheStar,http://www.thestar.com.my/news/latest/?tag=Business
Japan’s services sector to raise investments,https://www.klsescreener.com/v2/news/view/1335947,2024-06-03 09:33:26,2024-06-03 09:33:26,2024-06-03 00:00:00,KUALA LUMPUR: Japanese companies in the services sector in Malaysia are expected to increase investments here.,"<div class=""inline-img""><div class=""story-image""><p class=""caption"">Jetro</p></div></div><div id=""story-body"" class=""story bot-15 relative""><p>KUALA LUMPUR: Japanese companies in the services sector in Malaysia are expected to increase investments here.</p><p>Managing director of Japan External Trade Organisation (Jetro) Kuala Lumpur, Koichi Takano, said Japanese restaurants are making forays here while some legal firms are jointly opening branches with Malaysian partners.</p><p>“Malaysia continues to be an attractive destination for Japanese companies, with some planning to expand in the manu",,,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728469.jpg,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728469.jpg,28,TheStar,http://www.thestar.com.my/news/latest/?tag=Business
FBM KLCI likely to face downward pressure,https://www.klsescreener.com/v2/news/view/1335945,2024-06-03 09:33:25,2024-06-03 09:33:25,2024-06-03 00:00:00,"KUALA LUMPUR: Bursa Malaysia is expected to face continued downward pressure this week as investors remain cautious, focusing on defensive sectors and avoiding risky investments.","<div class=""inline-img""><div class=""story-image""></div></div><div id=""story-body"" class=""story bot-15 relative""><p>KUALA LUMPUR: Bursa Malaysia is expected to face continued downward pressure this week as investors remain cautious, focusing on defensive sectors and avoiding risky investments.</p><p></p><p>Maybank Investment Bank Bhd chartist Nik Ihsan Raja Abdullah said the FBM KLCI may struggle to find an upward momentum unless there are unexpected positive developments in global or local economic data.“Based on the recent global market developments, the benchmark index is expected to face a ",,,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728468.jpg,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728468.jpg,28,TheStar,http://www.thestar.com.my/news/latest/?tag=Business
Autodesk board replaces CFO after investigation,https://www.klsescreener.com/v2/news/view/1335943,2024-06-03 09:33:23,2024-06-03 09:33:23,2024-06-03 00:00:00,NEW YORK: Autodesk Inc reassigned its chief financial officer (CFO) after an internal investigation into accounting practices delayed financial filings for weeks.,"<div class=""inline-img""><div class=""story-image""></div></div><div id=""story-body"" class=""story bot-15 relative""><p>NEW YORK: Autodesk Inc reassigned its chief financial officer (CFO) after an internal investigation into accounting practices delayed financial filings for weeks.</p><p>Deborah Clifford, who has been CFO since March 2021, will become chief strategy officer, effective immediately, the company said last Friday in a statement.</p><p>Elizabeth Rafael, an Autodesk board member, was appointed interim CFO and remains on the board.</p><p>The decision to replace Clifford as CFO was made by",,,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728467.jpg,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728467.jpg,28,TheStar,http://www.thestar.com.my/news/latest/?tag=Business
Malaysia’s Islamic finance ecosystem set to attract more investments,https://www.klsescreener.com/v2/news/view/1335941,2024-06-03 09:33:23,2024-06-03 09:33:23,2024-06-03 00:00:00,"KANGAR: The growing Islamic financial ecosystem in Malaysia has the potential to attract more investments, not only from Islamic countries but also from investors who prioritise ethical principles and social responsibility.","<div class=""inline-img""><div class=""story-image""></div></div><div id=""story-body"" class=""story bot-15 relative""><p>KANGAR: The growing Islamic financial ecosystem in Malaysia has the potential to attract more investments, not only from Islamic countries but also from investors who prioritise ethical principles and social responsibility.</p><p>Associate Prof Dr Mohd Zukime Mat Junoh, senior lecturer at the Faculty of Business and Communication, Universiti Malaysia Perlis, said that one of the attractions of the Islamic financial system is its adherence to syariah requirements, transparency, and",,,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728473.jpg,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728473.jpg,28,TheStar,http://www.thestar.com.my/news/latest/?tag=Business
Laurentian bucks bank trend by slashing Toronto office space,https://www.klsescreener.com/v2/news/view/1335937,2024-06-03 09:22:31,2024-06-03 09:22:31,2024-06-03 00:00:00,TORONTO: Laurentian Bank of Canada is slashing its Toronto office space by two-thirds as it leans into a hybrid work model and seeks cost savings amid a broader strategic revamp.,"<div class=""inline-img""><div class=""story-image""></div></div><div id=""story-body"" class=""story bot-15 relative""><p>TORONTO: Laurentian Bank of Canada is slashing its Toronto office space by two-thirds as it leans into a hybrid work model and seeks cost savings amid a broader strategic revamp.</p><p>The lender recorded charges of C$13.2mil in the fiscal second quarter “mainly related to the impairment of its premises,” the company said in a statement last Friday.</p><p>The reductions wouldn’t affect Laurentian’s Montreal headquarters, corporate offices in Burlington, Ontario, or network of reta",,,//images.weserv.nl/?url=https://apicms.thestar.com.my/uploads/images/2024/06/03/2728466.jpg&w=300,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728466.jpg,28,TheStar,http://www.thestar.com.my/news/latest/?tag=Business
Rise in credit card and other unsecured debt in Singapore,https://www.klsescreener.com/v2/news/view/1335935,2024-06-03 09:22:30,2024-06-03 09:22:30,2024-06-03 00:00:00,"SINGAPORE: Credit card billings continued to stay above the S$20bil mark in the first quarter of 2024, although there was a slight fall of about 5% from the high of S$24.3bil in the previous quarter.","<div class=""inline-img""><div class=""story-image""></div></div><div id=""story-body"" class=""story bot-15 relative""><p>SINGAPORE: Credit card billings continued to stay above the S$20bil mark in the first quarter of 2024, although there was a slight fall of about 5% from the high of S$24.3bil in the previous quarter.</p><p>The billings first crossed S$20bil in the third quarter of 2022.</p><p>The latest amount of S$23.1bil may have been a dip from the previous quarter, but credit card rollover balance and bad debts written off have risen, according to the credit and charge card statistics from the",,,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728465.jpeg,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728465.jpeg,28,TheStar,http://www.thestar.com.my/news/latest/?tag=Business
South Korea’s chip exports lead trade gains supporting economy,https://www.klsescreener.com/v2/news/view/1335933,2024-06-03 09:22:30,2024-06-03 09:22:30,2024-06-03 00:00:00,"SEOUL: South Korea’s export growth continued last month, led by demand for semiconductors, supporting optimism among policymakers for a better-than-expected economic expansion this year.","<div class=""inline-img""><div class=""story-image""><p class=""caption"">Renewed optimism: Samsung Electronics reports better-than-expected earnings                           as demand for its memory chips recovers. — Bloomberg</p></div></div><div id=""story-body"" class=""story bot-15 relative""><p>SEOUL: South Korea’s export growth continued last month, led by demand for semiconductors, supporting optimism among policymakers for a better-than-expected economic expansion this year.</p><p>Shipments that reflect working-day differences increased 9.2% from a year earlier, according to data released by th",,,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728152.jpg,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728152.jpg,28,TheStar,http://www.thestar.com.my/news/latest/?tag=Business
Gap’s red carpet pivot is a hit with shoppers,https://www.klsescreener.com/v2/news/view/1335931,2024-06-03 09:22:29,2024-06-03 09:22:29,2024-06-03 00:00:00,NEW YORK: Wall Street likes what Gap Inc is selling.,"<div class=""inline-img""><div class=""story-image""><p class=""caption"">On the mend: Gap’s flagship store in Shanghai, China. The company’s  recent earnings provide evidence of        a textbook retail recovery as sales improved         and margins expanded. — Bloomberg</p></div></div><div id=""story-body"" class=""story bot-15 relative""><p>NEW YORK: Wall Street likes what Gap Inc is selling.</p><p>The retailer’s shares jumped more than 28% last Friday – the most since November 2023 – following an eye-popping earnings report that showed a fashion overhaul by new chief executive officer Richard Dickso",,,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728154.jpg,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728154.jpg,28,TheStar,http://www.thestar.com.my/news/latest/?tag=Business
Bankers brace for IPO surge as elections end,https://www.klsescreener.com/v2/news/view/1335921,2024-06-03 09:11:29,2024-06-03 09:11:29,2024-06-03 00:00:00,"New Delhi: India has turned into Asia’s hottest market for share sales including initial public offerings (IPOs), and as elections come to a close, a bumper crop of deals is poised to set a record as investors seek to tap the rapid growth in the region’s third-largest economy.","<div class=""inline-img""><div class=""story-image""><p class=""caption"">Growth engine: Steel being forged in a factory in Hooghly, India. Activity in the equity market is expected to rise sharply now that the country’s elections are over. — Reuters</p></div></div><div id=""story-body"" class=""story bot-15 relative""><p>New Delhi: India has turned into Asia’s hottest market for share sales including initial public offerings (IPOs), and as elections come to a close, a bumper crop of deals is poised to set a record as investors seek to tap the rapid growth in the region’s third-largest economy.</p><p></",,,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728148.JPG,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728148.JPG,28,TheStar,http://www.thestar.com.my/news/latest/?tag=Business
Household spending going strong,https://www.klsescreener.com/v2/news/view/1335919,2024-06-03 09:11:27,2024-06-03 09:11:27,2024-06-03 00:00:00,"PETALING JAYA: Domestic consumer spending, a key economic driver, is expected to maintain resilience amid higher inflationary pressure and challenges.","<div class=""inline-img""><div class=""story-image""><p class=""caption"">OCBC Bank senior Asean economist Lavanya Venkateswaran </p></div></div><div id=""story-body"" class=""story bot-15 relative""><p>PETALING JAYA: Domestic consumer spending, a key economic driver, is expected to maintain resilience amid higher inflationary pressure and challenges.</p><p>Economists are projecting household spending to expand by 4% to 5% this year, which is a commendable growth although lower than the pre-Covid-19 pandemic growth rate of 7%.</p><p>However, economists and analysts concurred that the consumer spending t",,,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728130.jpg,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728453.jpg,28,TheStar,http://www.thestar.com.my/news/latest/?tag=Business
Challenges remain in stablising gold market in Vietnam,https://www.klsescreener.com/v2/news/view/1335917,2024-06-03 09:11:27,2024-06-03 09:11:27,2024-06-03 00:00:00,"HANOI: After nine gold auctions, the State Bank of Vietnam (SBV) will no longer be using the measure to try and stabilise the market but instead introduce other administrative tools next week, says the central bank’s head.","<div class=""inline-img""><div class=""story-image""></div></div><div id=""story-body"" class=""story bot-15 relative""><p>HANOI: After nine gold auctions, the State Bank of Vietnam (SBV) will no longer be using the measure to try and stabilise the market but instead introduce other administrative tools next week, says the central bank’s head.</p><p>The goal is to reduce the gap between domestic and global gold prices, as well as to increase transparency in gold-market transactions.</p><p>Speaking at the socio-economic discussion session on May 29, Nguyen Thi Hong, the governor of the SBV, said that r",,,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728460.jpg,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728460.jpg,28,TheStar,http://www.thestar.com.my/news/latest/?tag=Business
Experts laud plan for carbon reduction,https://www.klsescreener.com/v2/news/view/1335915,2024-06-03 09:11:26,2024-06-03 09:11:26,2024-06-03 00:00:00,"Beijing: The carbon reduction action plan released by China’s State Council last Wednesday signals a clear energy-saving roadmap and timeline, experts say.","<div class=""inline-img""><div class=""story-image""><p class=""caption"">Workers cleaning solar panels work on the rooftop of the factory of energy equipment manufacture Iraeta on the outskirts of Jinan in eastern China's Shandong province on March 21, 2024. It's the leading province for renewable energy capacity, but that also means it's the first to encounter the difficulties of rapid growth. (AP Photo/Ng Han Guan)</p></div></div><div id=""story-body"" class=""story bot-15 relative""><p>Beijing: The carbon reduction action plan released by China’s State Council last Wednesday signals a clear energy-s",,,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728138.jpg,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728138.jpg,28,TheStar,http://www.thestar.com.my/news/latest/?tag=Business
China and US aim to tackle climate issues,https://www.klsescreener.com/v2/news/view/1335913,2024-06-03 09:11:26,2024-06-03 09:11:26,2024-06-03 00:00:00,"SAN FRANCISCO: Officials from the United States and China gathered last Wednesday in Berkeley, California, putting aside national tensions to focus on a shared challenge: climate change.","<div class=""inline-img""><div class=""story-image""><p class=""caption"">FILE -- California Gov. Gavin Newsom speaks during a news conference in Sacramento, California, on May 10, 2024. Newsom signed a law on Thursday, May 23, 2024, temporarily allowing Arizona doctors come to California to perform abortions. (AP Photo/Rich Pedroncelli,File)</p></div></div><div id=""story-body"" class=""story bot-15 relative""><p>SAN FRANCISCO: Officials from the United States and China gathered last Wednesday in Berkeley, California, putting aside national tensions to focus on a shared challenge: climate change.</p><p",,,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728133.jpg,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728133.jpg,28,TheStar,http://www.thestar.com.my/news/latest/?tag=Business
Over 30% of Vietnamese consumers keen on EVs,https://www.klsescreener.com/v2/news/view/1335911,2024-06-03 09:11:24,2024-06-03 09:11:24,2024-06-03 00:00:00,"HANOI: More than 30% of Vietnamese consumers are interested in purchasing electric vehicles (EVs), according to a recent global automotive consumer study from Deloitte.","<div class=""inline-img""><div class=""story-image""><p class=""caption"">VinFast Auto Ltd. electric vehicle VF e34 models at a charging station outside a company's showroom in Hanoi, Vietnam. - Bloomberg</p></div></div><div id=""story-body"" class=""story bot-15 relative""><p>HANOI: More than 30% of Vietnamese consumers are interested in purchasing electric vehicles (EVs), according to a recent global automotive consumer study from Deloitte.</p><p></p><p>The main drivers for the interest are reduced operating costs, climate-change concerns, and personal health benefits. Driving experience is also an im",,,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728458.jpg,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728458.jpg,28,TheStar,http://www.thestar.com.my/news/latest/?tag=Business
"Telcos to strengthen core, new growth areas",https://www.klsescreener.com/v2/news/view/1335909,2024-06-03 09:11:24,2024-06-03 09:11:24,2024-06-03 00:00:00,"PETALING JAYA: Malaysian telecommunication companies (telcos) will be focusing on strengthening their core and new growth areas, as they navigate the challenges ahead.","<div class=""inline-img""><div class=""story-image""></div></div><div id=""story-body"" class=""story bot-15 relative""><p>PETALING JAYA: Malaysian telecommunication companies (telcos) will be focusing on strengthening their core and new growth areas, as they navigate the challenges ahead.</p><p><a href=""/business/marketwatch/stocks/?qcounter=MAXIS"" target=""_blank"">Maxis Bhd</a><a href=""http://charts.thestar.com.my/?s=MAXIS"" target=""_blank""><img class=""go-chart"" src=""https://cdn.thestar.com.my/Themes/img/chart.png""></a> chairman Tan Sri Mokhzani Mahathir said he is cognisant of the challenges and pote",,,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728457.jpeg,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728457.jpeg,28,TheStar,http://www.thestar.com.my/news/latest/?tag=Business
LPI Capital expects challenging year ahead amid uncertainties,https://www.klsescreener.com/v2/news/view/1335907,2024-06-03 09:11:23,2024-06-03 09:11:23,2024-06-03 00:00:00,"PETALING JAYA: LPI Capital Bhd expects the year ahead to remain challenging, amid uncertainties both domestically and internationally.","<div class=""inline-img""><div class=""story-image""></div></div><div id=""story-body"" class=""story bot-15 relative""><p>PETALING JAYA: <a href=""/business/marketwatch/stocks/?qcounter=LPI"" target=""_blank"">LPI Capital Bhd</a><a href=""http://charts.thestar.com.my/?s=LPI"" target=""_blank""><img class=""go-chart"" src=""https://cdn.thestar.com.my/Themes/img/chart.png""></a> expects the year ahead to remain challenging, amid uncertainties both domestically and internationally.</p><p>Chairman Tee Choon Yeow said advanced economies are still at risk of falling into recession, while political strife worsened furt",,,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728456.JPG,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728456.JPG,28,TheStar,http://www.thestar.com.my/news/latest/?tag=Business
Vietnam auto industry hits a speed bump - facing a significant downturn in sales,https://www.klsescreener.com/v2/news/view/1335905,2024-06-03 09:11:23,2024-06-03 09:11:23,2024-06-03 00:00:00,"HANOI: The Vietnam car industry is facing a significant downturn in sales and high inventory levels, despite government efforts to provide support through tax and fee reductions, according to auto experts.","<div class=""inline-img""><div class=""story-image""><p class=""caption"">FILE PHOTO: A VinFast VF 8 model is seen during a car delivery ceremony at the VinFast car factory in Haiphong province, Vietnam, September 10, 2022. REUTERS/Thinh Nguyen/File Photo</p></div></div><div id=""story-body"" class=""story bot-15 relative""><p>HANOI: The Vietnam car industry is facing a significant downturn in sales and high inventory levels, despite government efforts to provide support through tax and fee reductions, according to auto experts.</p><p>The local market saw a 25% decline in sales in 2023 compared with 202",,,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728143.JPG,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728143.JPG,28,TheStar,http://www.thestar.com.my/news/latest/?tag=Business
Creating a breakthrough for logistics in the Red River Delta region,https://www.klsescreener.com/v2/news/view/1335903,2024-06-03 09:11:22,2024-06-03 09:11:22,2024-06-03 00:00:00,"HANOI: The Red River Delta’s logistics industry has a lot of potential and opportunity ahead thanks to the region’s coordinated transport infrastructure system, says vice-chairman of the Party Central Committee’s Economic Commission Nguyen Duc Hien.","<div class=""inline-img""><div class=""story-image""><p class=""caption"">The Hải Phòng Port in Hải Phòng City. Localities in the Red River Delta region are advised to prioritise the development of the logistics industry to advance the area's socio-economic development. — VNA/VNS Photo Tuấn Anh</p></div></div><div id=""story-body"" class=""story bot-15 relative""><p>HANOI: The Red River Delta’s logistics industry has a lot of potential and opportunity ahead thanks to the region’s coordinated transport infrastructure system, says vice-chairman of the Party Central Committee’s Economic Commission Nguyen D",,,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728462.jpg,https://apicms.thestar.com.my/uploads/images/2024/06/03/2728462.jpg,28,TheStar,http://www.thestar.com.my/news/latest/?tag=Business
Fahmi: Telcos ready to ink share subscription agreement with DNB for 5G dual network model,https://www.klsescreener.com/v2/news/view/1335819,2024-06-02 19:30:50,2024-06-02 19:30:50,2024-06-02 19:22:28,"KUALA LUMPUR: Telecommunications companies (telcos) involved in the implementation of the dual network 5G model are ready to sign an agreement to take up equity in Digital Nasional Berhad (DNB), said Communications Minister Fahmi Fadzil.He said this development is ...","<div itemprop=""articleBody"" class=""dable-content-wrapper""><p>KUALA LUMPUR: Telecommunications companies (telcos) involved in the implementation of the dual network 5G model are ready to sign an agreement to take up equity in Digital Nasional Berhad (DNB), said Communications Minister Fahmi Fadzil.</p><p>He said this development is in line with the timeline to complete the share subscription agreement process for DNB equity acquisition by June 21.</p><p>He said the second 5G network also focuses on additional aspects such as usage in the micro, small and medium enterprises (MSMEs) and industria",Corporate,,https://assets.nst.com.my/images/articles/FAH_NSTfield_image_listing_featured_v2.var_1717327344.jpg,https://assets.nst.com.my/images/articles/z0206fahmi5G02_1717327338.jpg,79,NST,https://www.nst.com.my/business/corporate
Fahmi: Telcos ready to ink share subscription agreement with DNB for 5G dual network model,https://www.klsescreener.com/v2/news/view/1335813,2024-06-02 18:34:02,2024-06-04 15:49:54,2024-06-02 18:27:11,"Telecommunications companies (telcos) involved in the implementation of the dual network 5G model are ready to sign an agreement to take up equity in Digital Nasional Berhad (DNB), said Communications Minister Fahmi Fadzil.","<div class=newsTextDataWrapInner><p>KUALA LUMPUR (June 2): Telecommunications companies (telcos) involved in the implementation of the dual network 5G model are ready to sign an agreement to take up equity in Digital Nasional Berhad (DNB), said Communications Minister Fahmi Fadzil.</p></div>

<div class=newsTextDataWrapInner><p>He said this development is in line with the timeline to complete the share subscription agreement process for DNB equity acquisition by June 21.</p></div>

<div class=newsTextDataWrapInner><p>He said the second 5G network also focuses on additional aspects such as ",新闻,,https://assets.theedgemarkets.com/fahmi fadzil 20240103_20240103182417_bernama_15.jpg,https://assets.theedgemarkets.com/fahmi fadzil 20240103_20240103182417_bernama_15.jpg,52,TheEdge,http://www.theedgemarkets.com/categories/malaysia
